year,destination,origin,accepted,rejected
2013,KG,IQ,0,1
2013,KR,IQ,0,1
2013,KW,IQ,101,148
2013,LB,IQ,759,449
2013,LB,IQ,15,44
2013,LB,IQ,0,71
2013,LY,IQ,12,38
2013,LI,IQ,0,1
2013,LT,IQ,1,0
2013,LU,IQ,9,37
2013,LU,IQ,5,0
2013,LV,IQ,1,1
2013,MA,IQ,0,7
2013,MA,IQ,0,3
2013,MD,IQ,3,1
2013,MK,IQ,0,3
2013,MT,IQ,3,1
2013,ME,IQ,0,7
2013,MR,IQ,2,3
2013,MY,IQ,131,59
2013,NL,IQ,139,80
2013,NL,IQ,888,489
2013,NO,IQ,45,168
2013,NO,IQ,53,627
2013,NR,IQ,0,5
2013,NZ,IQ,3,7
2013,OM,IQ,5,0
2013,PK,IQ,2,1
2013,PH,IQ,1,2
2013,PG,IQ,0,3
2013,PL,IQ,4,11
2013,PL,IQ,0,3
2013,PT,IQ,2,3
2013,QA,IQ,39,12
2013,RO,IQ,22,18
2013,RU,IQ,1,10
2013,RU,IQ,3,10
2013,SA,IQ,9,0
2013,XK,IQ,3,55
2013,SK,IQ,3,10
2013,SI,IQ,0,1
2013,SE,IQ,377,724
2013,SE,IQ,80,691
2013,SY,IQ,113,179
2013,SY,IQ,0,11
2013,SY,IQ,1,3
2013,TH,IQ,4,1
2013,TN,IQ,5,0
2013,TR,IQ,9069,641
2013,TR,IQ,1,44
2013,ZA,IS,0,2
2013,GR,IS,0,2
2013,US,IL,3,13
2013,US,IL,0,34
2013,ZA,IL,0,1
2013,AU,IL,0,4
2013,AU,IL,4,7
2013,AT,IL,0,8
2013,BE,IL,0,4
2013,BE,IL,0,1
2013,BE,IL,0,5
2013,BR,IL,0,2
2013,CA,IL,12,149
2013,CH,IL,0,3
2013,CH,IL,0,1
2013,CZ,IL,0,1
2013,DE,IL,0,4
2013,DE,IL,0,2
2013,DK,IL,0,1
2013,DK,IL,0,1
2013,FR,IL,0,5
2013,GB,IL,0,7
2013,GB,IL,0,2
2013,GR,IL,0,1
2013,IE,IL,0,1
2013,IE,IL,0,4
2013,IE,IL,0,4
2013,LU,IL,0,1
2013,NL,IL,0,6
2013,NO,IL,0,4
2013,NO,IL,6,5
2013,PL,IL,0,1
2013,RO,IL,0,1
2013,SE,IL,2,24
2013,SE,IL,0,9
2013,TR,IL,0,3
2013,US,IT,0,6
2013,AU,IT,0,1
2013,AU,IT,0,3
2013,AT,IT,0,1
2013,BE,IT,0,3
2013,CA,IT,0,39
2013,CH,IT,0,21
2013,CH,IT,0,3
2013,DE,IT,0,2
2013,GB,IT,0,4
2013,LU,IT,0,4
2013,NO,IT,0,4
2013,SE,IT,0,5
2013,SE,IT,0,3
2013,US,JM,35,18
2013,US,JM,0,169
2013,AR,JM,0,1
2013,CA,JM,86,142
2013,CH,JM,0,1
2013,CH,JM,0,2
2013,DE,JM,2,9
2013,EC,JM,1,0
2013,ES,JM,0,1
2013,FR,JM,1,3
2013,GB,JM,15,124
2013,GB,JM,0,1
2013,GB,JM,7,28
2013,HR,JM,0,1
2013,HR,JM,0,1
2013,IE,JM,0,2
2013,IT,JM,1,0
2013,KE,JM,0,1
2013,NL,JM,0,5
2013,NL,JM,11,11
2013,NO,JM,0,1
2013,TT,JM,1,0
2013,UA,JO,0,3
2013,US,JO,16,27
2013,US,JO,11,50
2013,YE,JO,3,3
2013,ZA,JO,0,3
2013,AR,JO,0,1
2013,AU,JO,5,25
2013,AU,JO,11,39
2013,AT,JO,3,7
2013,BE,JO,1,21
2013,BE,JO,0,1
2013,BE,JO,0,4
2013,BG,JO,2,1
2013,BH,JO,0,2
2013,CA,JO,43,48
2013,CH,JO,7,6
2013,CH,JO,0,9
2013,CY,JO,0,14
2013,CY,JO,0,8
2013,CY,JO,0,4
2013,DE,JO,2,25
2013,DE,JO,0,10
2013,DK,JO,0,14
2013,DK,JO,0,1
2013,ES,JO,5,2
2013,FI,JO,0,5
2013,FR,JO,0,4
2013,GB,JO,1,21
2013,GB,JO,2,16
2013,GE,JO,0,2
2013,GR,JO,0,1
2013,HK,JO,1,1
2013,HU,JO,0,2
2013,ID,JO,1,0
2013,IE,JO,0,1
2013,IE,JO,0,1
2013,IT,JO,1,5
2013,KZ,JO,0,1
2013,KR,JO,0,1
2013,KW,JO,1,6
2013,LB,JO,2,6
2013,LK,JO,0,1
2013,LU,JO,0,1
2013,MD,JO,0,2
2013,MY,JO,2,1
2013,MY,JO,0,1
2013,NL,JO,0,1
2013,NO,JO,1,35
2013,NO,JO,1,36
2013,NZ,JO,0,4
2013,PL,JO,0,1
2013,RO,JO,1,6
2013,SK,JO,1,0
2013,SE,JO,18,94
2013,SE,JO,9,131
2013,SY,JO,0,50
2013,SY,JO,0,11
2013,TH,JO,1,1
2013,TH,JO,0,1
2013,TR,JO,12,2
2013,US,JP,0,1
2013,US,JP,0,9
2013,AU,JP,0,2
2013,AU,JP,2,3
2013,CA,JP,1,13
2013,DE,JP,0,1
2013,DK,JP,0,1
2013,GB,JP,0,2
2013,GR,JP,0,1
2013,KR,JP,0,1
2013,NL,JP,1,2
2013,NZ,JP,1,1
2013,SI,JP,0,1
2013,SE,JP,0,3
2013,SE,JP,0,5
2013,UA,KZ,0,1
2013,UA,KZ,0,1
2013,UY,KZ,2,0
2013,US,KZ,35,74
2013,US,KZ,33,25
2013,AR,KZ,0,3
2013,AT,KZ,8,32
2013,BE,KZ,14,128
2013,BE,KZ,0,12
2013,BE,KZ,2,82
2013,CA,KZ,16,20
2013,CH,KZ,6,24
2013,CH,KZ,0,14
2013,CY,KZ,0,3
2013,CZ,KZ,3,23
2013,DE,KZ,1,63
2013,DE,KZ,3,2
2013,DK,KZ,0,3
2013,DK,KZ,0,3
2013,ES,KZ,1,4
2013,FI,KZ,0,4
2013,FR,KZ,15,111
2013,FR,KZ,22,69
2013,GB,KZ,1,4
2013,GB,KZ,0,2
2013,GE,KZ,0,4
2013,GR,KZ,0,8
2013,HR,KZ,4,1
2013,HU,KZ,1,0
2013,IE,KZ,1,1
2013,IT,KZ,2,1
2013,LT,KZ,0,1
2013,LU,KZ,0,1
2013,LV,KZ,0,1
2013,MD,KZ,0,1
2013,MY,KZ,0,2
2013,NL,KZ,1,0
2013,NL,KZ,7,25
2013,NO,KZ,0,15
2013,NO,KZ,0,24
2013,NZ,KZ,0,2
2013,PE,KZ,2,0
2013,PL,KZ,9,114
2013,PL,KZ,0,12
2013,RO,KZ,0,3
2013,RU,KZ,1,11
2013,RU,KZ,2,5
2013,SI,KZ,1,0
2013,SE,KZ,60,265
2013,SE,KZ,4,269
2013,TR,KZ,0,11
2013,TR,KZ,0,10
2013,TZ,KE,0,8
2013,UG,KE,12,61
2013,UA,KE,0,1
2013,US,KE,77,47
2013,US,KE,43,167
2013,ZA,KE,0,14
2013,ZA,KE,0,299
2013,AU,KE,3,10
2013,AU,KE,2,13
2013,AT,KE,3,5
2013,BE,KE,2,25
2013,BE,KE,0,5
2013,BE,KE,1,23
2013,CA,KE,22,21
2013,CH,KE,2,15
2013,CH,KE,0,4
2013,DE,KE,8,82
2013,DE,KE,1,5
2013,DK,KE,1,6
2013,DK,KE,1,1
2013,EC,KE,0,1
2013,EG,KE,1,1
2013,ES,KE,0,1
2013,FI,KE,6,13
2013,FR,KE,7,15
2013,FR,KE,3,11
2013,GB,KE,8,83
2013,GB,KE,2,0
2013,GB,KE,20,30
2013,GH,KE,0,1
2013,GR,KE,1,37
2013,GR,KE,5,6
2013,HK,KE,0,3
2013,HR,KE,0,1
2013,HU,KE,0,2
2013,IE,KE,2,11
2013,IE,KE,0,2
2013,IE,KE,0,14
2013,IT,KE,15,12
2013,KR,KE,0,4
2013,LU,KE,0,1
2013,MA,KE,0,6
2013,MA,KE,0,1
2013,NL,KE,0,4
2013,NL,KE,3,8
2013,NO,KE,0,5
2013,NO,KE,0,16
2013,PT,KE,1,0
2013,RO,KE,0,1
2013,SO,KE,0,1
2013,XK,KE,0,2
2013,SK,KE,0,1
2013,SE,KE,11,35
2013,SE,KE,1,55
2013,SY,KE,1,11
2013,TR,KE,0,3
2013,TR,KE,2,0
2013,UA,KG,0,16
2013,UA,KG,0,4
2013,UA,KG,0,3
2013,US,KG,64,145
2013,US,KG,32,25
2013,AT,KG,17,63
2013,BE,KG,18,91
2013,BE,KG,0,14
2013,BE,KG,1,77
2013,CA,KG,5,7
2013,CH,KG,12,6
2013,CH,KG,4,15
2013,CY,KG,0,1
2013,CZ,KG,1,34
2013,DE,KG,7,68
2013,DE,KG,0,2
2013,FI,KG,8,6
2013,FR,KG,8,47
2013,FR,KG,19,33
2013,GB,KG,4,8
2013,GB,KG,1,2
2013,HU,KG,0,1
2013,IE,KG,0,1
2013,IT,KG,2,5
2013,KZ,KG,0,2
2013,LI,KG,0,5
2013,LV,KG,3,0
2013,MD,KG,0,10
2013,NL,KG,0,11
2013,NO,KG,3,35
2013,NO,KG,9,34
2013,PL,KG,17,45
2013,PL,KG,7,6
2013,RO,KG,0,1
2013,RU,KG,0,35
2013,RU,KG,6,11
2013,SE,KG,51,200
2013,SE,KG,9,247
2013,TR,KG,51,65
2013,TR,KG,0,22
2013,US,KH,1,1
2013,US,KH,41,30
2013,AU,KH,1,6
2013,AU,KH,0,7
2013,CA,KH,7,26
2013,CH,KH,1,2
2013,CH,KH,0,1
2013,DE,KH,0,4
2013,FR,KH,1,14
2013,MY,KH,14,0
2013,RU,KH,0,3
2013,TH,KH,26,11
2013,TH,KH,6,7
2013,TH,KH,3,2
2013,PL,KI,0,1
2013,ZA,KN,1,1
2013,CA,KN,5,10
2013,GB,KN,0,4
2013,GB,KN,0,1
2013,US,KR,0,8
2013,US,KR,0,39
2013,AO,KR,0,1
2013,AU,KR,1,22
2013,AU,KR,4,31
2013,BE,KR,0,1
2013,CA,KR,6,58
2013,DE,KR,0,1
2013,FR,KR,0,1
2013,GB,KR,1,7
2013,HK,KR,0,1
2013,HU,KR,0,2
2013,NL,KR,0,1
2013,NO,KR,2,1
2013,NZ,KR,0,1
2013,SE,KR,1,2
2013,SE,KR,0,3
2013,UG,KW,0,1
2013,UA,KW,0,1
2013,US,KW,4,2
2013,AU,KW,1,3
2013,AU,KW,1,1
2013,BA,KW,0,1
2013,CA,KW,10,4
2013,CH,KW,0,2
2013,CH,KW,1,0
2013,DK,KW,1,2
2013,GB,KW,29,25
2013,GB,KW,9,13
2013,ID,KW,1,3
2013,IE,KW,4,0
2013,IE,KW,1,3
2013,IE,KW,0,3
2013,IT,KW,0,3
2013,LB,KW,0,1
2013,MD,KW,0,1
2013,NL,KW,1,4
2013,NO,KW,0,2
2013,SE,KW,6,14
2013,SE,KW,5,12
2013,SY,KW,6,7
2013,US,LA,2,1
2013,US,LA,0,20
2013,CA,LA,3,3
2013,FR,LA,1,4
2013,GB,LA,1,0
2013,UA,LB,0,10
2013,UA,LB,0,4
2013,US,LB,12,22
2013,US,LB,4,58
2013,ZA,LB,0,2
2013,AR,LB,0,2
2013,AM,LB,3,0
2013,AU,LB,39,142
2013,AU,LB,10,167
2013,AT,LB,4,31
2013,BE,LB,4,39
2013,BE,LB,0,11
2013,BE,LB,1,26
2013,BG,LB,6,7
2013,BY,LB,0,1
2013,BR,LB,5,7
2013,CA,LB,66,78
2013,CH,LB,4,25
2013,CH,LB,0,17
2013,CY,LB,0,9
2013,CY,LB,0,14
2013,DE,LB,25,335
2013,DE,LB,2,55
2013,DK,LB,0,9
2013,DK,LB,0,5
2013,FI,LB,1,2
2013,FR,LB,1,15
2013,GB,LB,9,53
2013,GB,LB,0,1
2013,GB,LB,7,19
2013,GH,LB,3,0
2013,GR,LB,0,8
2013,GR,LB,0,3
2013,HR,LB,0,1
2013,HU,LB,0,1
2013,ID,LB,0,9
2013,IE,LB,1,1
2013,IE,LB,0,9
2013,IT,LB,52,34
2013,JO,LB,0,4
2013,KZ,LB,0,1
2013,KW,LB,2,3
2013,LI,LB,0,2
2013,LT,LB,0,2
2013,LU,LB,0,2
2013,LV,LB,0,2
2013,MD,LB,0,3
2013,ME,LB,0,1
2013,MY,LB,0,1
2013,NL,LB,0,2
2013,NL,LB,1,25
2013,NO,LB,3,20
2013,NO,LB,5,31
2013,PL,LB,0,12
2013,RO,LB,2,3
2013,RU,LB,0,3
2013,SI,LB,0,2
2013,SE,LB,91,247
2013,SE,LB,20,261
2013,SY,LB,1,54
2013,SY,LB,0,11
2013,SY,LB,0,1
2013,TR,LB,0,5
2013,TR,LB,0,1
2013,UG,LR,0,3
2013,UA,LR,0,2
2013,US,LR,68,22
2013,US,LR,9,68
2013,ZA,LR,0,7
2013,AO,LR,0,41
2013,AR,LR,0,3
2013,AU,LR,1,1
2013,AU,LR,7,1
2013,AT,LR,0,22
2013,BE,LR,0,14
2013,BE,LR,0,3
2013,BE,LR,0,11
2013,BG,LR,0,2
2013,BR,LR,0,1
2013,CA,LR,5,8
2013,CH,LR,3,60
2013,CH,LR,0,4
2013,CN,LR,0,27
2013,CI,LR,7,0
2013,CD,LR,1,41
2013,CD,LR,0,1
2013,DE,LR,0,9
2013,DE,LR,0,2
2013,DK,LR,0,1
2013,DK,LR,0,1
2013,DZ,LR,0,23
2013,DZ,LR,0,12
2013,DZ,LR,0,4
2013,ES,LR,0,3
2013,FI,LR,0,2
2013,FR,LR,0,7
2013,GB,LR,4,5
2013,GB,LR,3,0
2013,GH,LR,0,3
2013,GN,LR,0,156
2013,GM,LR,0,1
2013,GW,LR,0,15
2013,GR,LR,0,6
2013,GR,LR,0,1
2013,HK,LR,0,3
2013,HU,LR,0,10
2013,IE,LR,0,1
2013,IE,LR,0,1
2013,IE,LR,0,11
2013,IS,LR,0,1
2013,IT,LR,25,48
2013,KR,LR,1,18
2013,LU,LR,0,12
2013,MA,LR,1,12
2013,MT,LR,0,1
2013,MT,LR,0,2
2013,MR,LR,0,5
2013,MY,LR,4,3
2013,NG,LR,0,6
2013,NL,LR,0,1
2013,NL,LR,6,8
2013,NO,LR,1,23
2013,NO,LR,2,35
2013,NP,LR,0,1
2013,NP,LR,0,1
2013,PT,LR,0,1
2013,SD,LR,0,17
2013,SN,LR,0,3
2013,SS,LR,0,2
2013,SR,LR,0,1
2013,SE,LR,1,8
2013,SE,LR,0,7
2013,TG,LR,0,9
2013,TH,LR,0,2
2013,TR,LR,1,2
2013,UA,LY,1,0
2013,US,LY,15,20
2013,US,LY,0,13
2013,AR,LY,0,1
2013,AU,LY,9,4
2013,AU,LY,173,16
2013,AT,LY,0,30
2013,BE,LY,0,3
2013,BG,LY,0,5
2013,BA,LY,0,2
2013,BA,LY,0,2
2013,BR,LY,1,0
2013,CA,LY,23,38
2013,CH,LY,11,143
2013,CH,LY,3,33
2013,CM,LY,0,4
2013,CY,LY,0,2
2013,CZ,LY,5,5
2013,DE,LY,15,104
2013,DE,LY,1,14
2013,DK,LY,0,11
2013,DK,LY,0,9
2013,DZ,LY,0,32
2013,ES,LY,3,16
2013,FI,LY,1,20
2013,FR,LY,10,47
2013,FR,LY,10,36
2013,GB,LY,171,202
2013,GB,LY,28,78
2013,GE,LY,0,2
2013,GR,LY,1,6
2013,HR,LY,0,12
2013,HR,LY,0,2
2013,HU,LY,0,32
2013,ID,LY,0,1
2013,IN,LY,1,0
2013,IE,LY,0,10
2013,IE,LY,0,6
2013,IE,LY,0,1
2013,IS,LY,0,1
2013,IT,LY,49,63
2013,JO,LY,0,2
2013,LB,LY,0,1
2013,LU,LY,4,6
2013,MA,LY,0,1
2013,MX,LY,1,0
2013,MT,LY,112,14
2013,MT,LY,0,3
2013,ME,LY,0,3
2013,MR,LY,0,2
2013,NE,LY,1,0
2013,NL,LY,6,17
2013,NL,LY,24,149
2013,NO,LY,2,82
2013,NO,LY,2,89
2013,PL,LY,0,2
2013,PT,LY,4,0
2013,RO,LY,1,1
2013,XK,LY,2,19
2013,SK,LY,0,3
2013,SI,LY,0,1
2013,SE,LY,28,103
2013,SE,LY,4,116
2013,SY,LY,0,8
2013,TG,LY,0,3
2013,TN,LY,1,3
2013,TR,LY,0,7
2013,TR,LY,0,4
2013,CA,LC,148,183
2013,LU,LI,0,2
2013,UA,LK,1,13
2013,UA,LK,0,5
2013,US,LK,26,70
2013,US,LK,102,82
2013,ZA,LK,1,1
2013,ZA,LK,2,13
2013,AR,LK,0,1
2013,AU,LK,174,391
2013,AU,LK,299,422
2013,AT,LK,2,33
2013,BE,LK,50,42
2013,BE,LK,0,12
2013,BE,LK,1,27
2013,BJ,LK,5,0
2013,BG,LK,0,3
2013,BS,LK,0,4
2013,BA,LK,0,1
2013,BY,LK,1,0
2013,BY,LK,0,1
2013,BR,LK,1,0
2013,CA,LK,286,274
2013,CH,LK,289,483
2013,CH,LK,116,805
2013,CY,LK,0,64
2013,CY,LK,0,48
2013,CZ,LK,0,1
2013,DE,LK,125,280
2013,DE,LK,12,40
2013,DK,LK,5,11
2013,DK,LK,9,14
2013,DM,LK,0,22
2013,EC,LK,1,4
2013,EG,LK,1,0
2013,ES,LK,15,2
2013,FI,LK,3,19
2013,FR,LK,407,2183
2013,FR,LK,577,2154
2013,GB,LK,341,1342
2013,GB,LK,0,3
2013,GB,LK,417,542
2013,GR,LK,3,59
2013,GR,LK,11,22
2013,HK,LK,2,8
2013,HK,LK,1,30
2013,HK,LK,0,11
2013,HU,LK,0,12
2013,ID,LK,137,236
2013,ID,LK,17,28
2013,IE,LK,0,1
2013,IE,LK,0,1
2013,IT,LK,33,43
2013,JO,LK,0,2
2013,JP,LK,0,204
2013,KE,LK,4,6
2013,KE,LK,0,1
2013,KH,LK,0,4
2013,KR,LK,0,244
2013,KW,LK,0,1
2013,LB,LK,0,2
2013,LB,LK,0,1
2013,MA,LK,0,1
2013,MX,LK,2,0
2013,MK,LK,0,1
2013,MS,LK,0,5
2013,MW,LK,0,1
2013,MY,LK,109,905
2013,MY,LK,9,206
2013,NG,LK,0,1
2013,NL,LK,18,19
2013,NL,LK,105,93
2013,NO,LK,9,23
2013,NO,LK,29,86
2013,NP,LK,2,1
2013,NR,LK,0,21
2013,NZ,LK,5,32
2013,PL,LK,0,6
2013,PL,LK,0,2
2013,PT,LK,8,1
2013,PY,LK,0,1
2013,QA,LK,0,2
2013,XK,LK,0,1
2013,SI,LK,0,1
2013,SE,LK,5,22
2013,SE,LK,0,21
2013,SY,LK,0,1
2013,TG,LK,0,6
2013,TH,LK,17,21
2013,TH,LK,14,1
2013,TH,LK,1,6
2013,TT,LK,1,0
2013,US,LS,2,0
2013,ZA,LS,0,3027
2013,IT,LS,1,0
2013,US,LT,2,4
2013,US,LT,0,16
2013,AU,LT,0,1
2013,AU,LT,0,1
2013,BE,LT,0,1
2013,BE,LT,0,1
2013,CA,LT,3,28
2013,CH,LT,0,2
2013,CZ,LT,0,2
2013,DE,LT,0,8
2013,DK,LT,0,2
2013,GB,LT,0,16
2013,LI,LT,0,1
2013,NO,LT,0,6
2013,NO,LT,0,2
2013,SE,LT,0,1
2013,US,LV,2,0
2013,AU,LV,0,1
2013,AU,LV,0,2
2013,AT,LV,0,1
2013,BE,LV,0,1
2013,CA,LV,11,43
2013,CH,LV,0,5
2013,CH,LV,0,1
2013,DE,LV,0,3
2013,GB,LV,0,7
2013,LU,LV,0,1
2013,NO,LV,0,6
2013,NO,LV,0,2
2013,RU,LV,0,3
2013,SE,LV,1,4
2013,SE,LV,0,7
2013,TH,LV,0,1
2013,TR,MA,0,3
2013,US,MA,6,3
2013,US,MA,4,28
2013,YE,MA,0,1
2013,ZA,MA,0,12
2013,AR,MA,0,2
2013,AU,MA,0,1
2013,AU,MA,0,1
2013,AT,MA,1,472
2013,BE,MA,11,124
2013,BE,MA,0,8
2013,BE,MA,3,44
2013,BG,MA,0,86
2013,BA,MA,0,2
2013,BR,MA,1,1
2013,CA,MA,21,33
2013,CH,MA,9,1284
2013,CH,MA,1,94
2013,CO,MA,0,1
2013,CY,MA,0,3
2013,CZ,MA,1,0
2013,DE,MA,4,559
2013,DE,MA,3,34
2013,DK,MA,2,24
2013,DK,MA,0,10
2013,EG,MA,1,1
2013,ES,MA,3,17
2013,FI,MA,3,83
2013,FR,MA,22,83
2013,FR,MA,12,41
2013,GB,MA,16,37
2013,GB,MA,0,1
2013,GB,MA,4,15
2013,GE,MA,0,4
2013,GR,MA,1,187
2013,GR,MA,7,24
2013,HR,MA,0,59
2013,HR,MA,0,11
2013,HU,MA,0,467
2013,ID,MA,0,2
2013,ID,MA,0,1
2013,IE,MA,0,2
2013,IE,MA,1,2
2013,IE,MA,0,1
2013,IT,MA,87,247
2013,JO,MA,1,0
2013,KG,MA,0,2
2013,KW,MA,2,0
2013,LB,MA,0,1
2013,LI,MA,0,3
2013,LT,MA,0,1
2013,LU,MA,0,15
2013,MX,MA,1,0
2013,MK,MA,0,40
2013,MT,MA,4,7
2013,MT,MA,0,7
2013,ME,MA,0,300
2013,MY,MA,0,1
2013,NL,MA,0,3
2013,NL,MA,2,61
2013,NO,MA,4,136
2013,NO,MA,1,132
2013,PL,MA,0,3
2013,PT,MA,0,11
2013,RO,MA,1,12
2013,XK,MA,0,3
2013,SI,MA,1,13
2013,SE,MA,38,370
2013,SE,MA,3,168
2013,SY,MA,1,8
2013,TR,MA,3,5
2013,TR,MA,0,4
2013,ZA,MC,0,1
2013,US,MD,64,94
2013,US,MD,66,64
2013,AT,MD,2,41
2013,BE,MD,1,10
2013,BE,MD,0,2
2013,BA,MD,0,1
2013,BY,MD,0,2
2013,CA,MD,12,12
2013,CH,MD,2,20
2013,CH,MD,2,1
2013,CY,MD,4,0
2013,CZ,MD,0,8
2013,DE,MD,2,28
2013,DE,MD,0,2
2013,DK,MD,0,1
2013,ES,MD,0,1
2013,FI,MD,6,0
2013,FR,MD,2,121
2013,GB,MD,0,2
2013,GB,MD,1,0
2013,GR,MD,0,65
2013,GR,MD,0,5
2013,HU,MD,0,7
2013,IE,MD,0,6
2013,IE,MD,0,4
2013,IE,MD,0,22
2013,IS,MD,1,0
2013,IT,MD,3,8
2013,LU,MD,2,0
2013,NL,MD,0,2
2013,NO,MD,4,3
2013,NO,MD,0,6
2013,PL,MD,1,4
2013,PL,MD,0,2
2013,RO,MD,0,14
2013,RU,MD,0,4
2013,RU,MD,1,3
2013,SK,MD,0,9
2013,SE,MD,0,22
2013,SE,MD,0,9
2013,ZA,MG,0,1
2013,BE,MG,0,1
2013,CA,MG,0,1
2013,CH,MG,1,0
2013,FR,MG,2,106
2013,GB,MG,0,1
2013,GR,MG,0,2
2013,HU,MG,0,9
2013,IT,MG,2,0
2013,LB,MG,0,7
2013,LB,MG,0,5
2013,LU,MG,0,1
2013,XK,MG,0,15
2013,SE,MG,0,2
2013,SE,MG,0,1
2013,GB,MV,3,0
2013,IN,MV,3,1
2013,IN,MV,0,1
2013,LK,MV,2,45
2013,LK,MV,0,1
2013,NZ,MV,1,0
2013,US,MX,284,3692
2013,US,MX,146,7495
2013,ZA,MX,0,1
2013,AR,MX,0,2
2013,AU,MX,1,0
2013,BE,MX,2,0
2013,CA,MX,182,831
2013,CH,MX,0,2
2013,CL,MX,0,2
2013,KY,MX,3,0
2013,DE,MX,7,1
2013,DK,MX,0,1
2013,EC,MX,0,1
2013,ES,MX,0,7
2013,FI,MX,0,5
2013,FR,MX,1,1
2013,GB,MX,1,7
2013,GB,MX,0,4
2013,GT,MX,0,3
2013,IT,MX,1,0
2013,LU,MX,0,2
2013,LU,MX,5,0
2013,NL,MX,0,2
2013,NO,MX,0,2
2013,NO,MX,0,5
2013,PA,MX,0,2
2013,PE,MX,0,1
2013,SV,MX,0,1
2013,SE,MX,0,12
2013,SE,MX,0,12
2013,US,MH,1,2
2013,LU,MH,0,3
2013,US,MK,12,12
2013,US,MK,6,14
2013,AT,MK,0,137
2013,BE,MK,15,178
2013,BE,MK,0,45
2013,BE,MK,0,10
2013,CA,MK,1,20
2013,CH,MK,7,205
2013,CH,MK,1,163
2013,CZ,MK,0,2
2013,DE,MK,14,3966
2013,DE,MK,3,2417
2013,DK,MK,0,16
2013,DM,MK,0,1
2013,ES,MK,0,1
2013,FI,MK,0,23
2013,FR,MK,6,286
2013,FR,MK,14,328
2013,GB,MK,1,1
2013,GB,MK,0,1
2013,GR,MK,0,3
2013,HR,MK,0,3
2013,HR,MK,0,1
2013,HU,MK,0,10
2013,IE,MK,0,1
2013,IS,MK,4,1
2013,IS,MK,0,3
2013,IT,MK,17,10
2013,LU,MK,0,39
2013,NL,MK,0,1
2013,NL,MK,0,113
2013,NO,MK,0,35
2013,NO,MK,0,12
2013,XK,MK,0,1
2013,SK,MK,0,1
2013,SE,MK,7,440
2013,SE,MK,0,316
2013,UA,ML,0,1
2013,UY,ML,0,1
2013,US,ML,47,108
2013,US,ML,74,113
2013,ZA,ML,0,1
2013,ZA,ML,4,43
2013,ZW,ML,3,1
2013,AR,ML,3,1
2013,AU,ML,0,1
2013,AU,ML,0,1
2013,AT,ML,6,26
2013,BI,ML,1,0
2013,BE,ML,7,53
2013,BE,ML,0,2
2013,BE,ML,0,3
2013,BJ,ML,5,0
2013,BG,ML,1,84
2013,BO,ML,0,1
2013,BR,ML,19,0
2013,CA,ML,13,21
2013,CH,ML,2,252
2013,CH,ML,0,18
2013,CM,ML,2,13
2013,CM,ML,0,10
2013,CU,ML,0,1
2013,CY,ML,0,3
2013,CY,ML,0,1
2013,DE,ML,4,142
2013,DE,ML,0,1
2013,DK,ML,1,4
2013,DK,ML,0,5
2013,DZ,ML,0,24
2013,DZ,ML,0,6
2013,EC,ML,0,1
2013,EG,ML,1,0
2013,FI,ML,0,19
2013,FR,ML,284,894
2013,FR,ML,29,286
2013,GB,ML,3,20
2013,GB,ML,0,1
2013,GB,ML,0,7
2013,GR,ML,0,37
2013,GR,ML,0,4
2013,HR,ML,0,15
2013,HU,ML,1,258
2013,ID,ML,0,1
2013,IE,ML,7,0
2013,IS,ML,0,1
2013,IT,ML,1481,202
2013,JP,ML,1,0
2013,KR,ML,5,1
2013,LB,ML,0,1
2013,LR,ML,4,0
2013,LU,ML,0,2
2013,MA,ML,0,10
2013,MK,ML,0,13
2013,MT,ML,0,19
2013,MT,ML,0,3
2013,ME,ML,0,2
2013,MY,ML,2,1
2013,NA,ML,1,0
2013,NG,ML,89,5
2013,NI,ML,0,2
2013,NL,ML,0,2
2013,NL,ML,2,56
2013,NO,ML,6,58
2013,NO,ML,0,33
2013,PT,ML,1,19
2013,SN,ML,0,3
2013,XK,ML,0,2
2013,SK,ML,1,1
2013,SE,ML,6,23
2013,SE,ML,1,11
2013,SY,ML,1,1
2013,TG,ML,0,1
2013,TH,ML,0,1
2013,TN,ML,0,17
2013,TR,ML,0,1
2013,US,MM,53,29
2013,US,MM,36,27
2013,AR,MM,0,1
2013,AU,MM,5,3
2013,AU,MM,8,3
2013,AT,MM,10,2
2013,BE,MM,3,1
2013,BE,MM,0,1
2013,BD,MM,14,2
2013,BG,MM,0,3
2013,BA,MM,1,0
2013,CA,MM,4,1
2013,CH,MM,0,5
2013,CZ,MM,29,0
2013,DE,MM,38,11
2013,DE,MM,0,1
2013,DK,MM,1,20
2013,DK,MM,4,17
2013,EG,MM,1,0
2013,FI,MM,1,1
2013,FR,MM,21,376
2013,FR,MM,35,164
2013,GB,MM,22,25
2013,GB,MM,6,15
2013,GR,MM,0,7
2013,HR,MM,0,1
2013,HU,MM,0,11
2013,ID,MM,559,268
2013,ID,MM,1,0
2013,IN,MM,3712,113
2013,IN,MM,9,3
2013,IE,MM,0,4
2013,IE,MM,3,4
2013,IE,MM,0,1
2013,IT,MM,3,1
2013,JP,MM,1,310
2013,JP,MM,0,6
2013,KH,MM,8,5
2013,KR,MM,15,21
2013,KR,MM,5,0
2013,MD,MM,0,1
2013,MD,MM,0,1
2013,MY,MM,13465,6360
